-105.807,18.609
-105.535,35.707
-105.092,52.742
-104.480,69.682
-103.699,86.496
-102.750,103.159
-101.636,119.651
-100.357,135.953
-98.917,152.046
-97.316,167.914
-95.558,183.539
-93.645,198.903
-91.580,213.982
-89.366,228.752
-87.005,243.182
-84.502,257.237
-81.860,270.884
-79.084,284.092
-76.179,296.836
-73.148,309.100
-69.997,320.871
-66.730,332.141
-63.354,342.899
-59.872,353.135
-56.291,362.829
-52.616,371.958
-48.852,380.494
-45.006,388.406
-41.084,395.663
-37.093,402.244
-33.039,408.131
-28.930,413.315
-24.773,417.789
-20.574,421.546
-16.342,424.582
-12.083,426.890
-7.804,428.459
-3.513,429.282
0.782,429.351
5.074,428.667
9.355,427.237
13.618,425.074
17.857,422.196
22.062,418.621
26.229,414.370
30.350,409.462
34.418,403.914
38.428,397.738
42.373,390.947
46.247,383.545
50.044,375.538
53.758,366.930
57.382,357.729
60.912,347.946
64.341,337.593
67.664,326.685
70.875,315.244
73.969,303.293
76.941,290.858
79.786,277.965
82.500,264.642
85.079,250.916
87.519,236.812
89.815,222.356
91.966,207.573
93.967,192.490
95.815,177.128
97.509,161.510
99.046,145.655
100.422,129.586
101.637,113.322
102.689,96.884
103.575,80.296
104.295,63.579
104.847,46.758
105.230,29.858
105.444,12.906
105.488,-4.070
105.362,-21.042
105.067,-37.979
104.603,-54.854
103.970,-71.639
103.170,-88.312
102.204,-104.849
101.073,-121.234
99.779,-137.447
98.324,-153.470
96.710,-169.284
94.938,-184.868
93.012,-200.200
90.934,-215.252
88.707,-229.991
86.335,-244.377
83.820,-258.374
81.167,-271.942
78.381,-285.050
75.466,-297.673
72.427,-309.793
69.270,-321.400
66.000,-332.487
62.621,-343.047
59.139,-353.071
55.559,-362.544
51.888,-371.446
48.130,-379.756
44.293,-387.448
40.381,-394.503
36.403,-400.908
32.363,-406.654
28.269,-411.738
24.128,-416.157
19.946,-419.906
15.730,-422.979
11.487,-425.368
7.223,-427.060
2.946,-428.041
-1.338,-428.297
-5.620,-427.819
-9.894,-426.604
-14.153,-424.655
-18.387,-421.982
-22.592,-418.596
-26.759,-414.511
-30.882,-409.738
-34.954,-404.287
-38.968,-398.167
-42.918,-391.386
-46.796,-383.955
-50.597,-375.884
-54.314,-367.184
-57.940,-357.868
-61.471,-347.951
-64.899,-337.450
-68.220,-326.388
-71.427,-314.792
-74.516,-302.691
-77.481,-290.117
-80.318,-277.098
-83.023,-263.665
-85.591,-249.847
-88.020,-235.669
-90.305,-221.154
-92.443,-206.324
-94.431,-191.200
-96.267,-175.802
-97.947,-160.148
-99.470,-144.257
-100.832,-128.146
-102.033,-111.835
-103.069,-95.343
-103.940,-78.691
-104.643,-61.902
-105.178,-45.000
-105.543,-28.012
-105.738,-10.967
-105.762,6.107
-105.616,23.178
-105.299,40.212
-104.812,57.177
-104.155,74.039
-103.331,90.772
-102.340,107.351
-101.184,123.756
-99.865,139.968
-98.384,155.973
-96.745,171.751
-94.949,187.286
-92.999,202.556
-90.898,217.537
-88.649,232.202
-86.254,246.520
-83.718,260.457
-81.045,273.981
-78.239,287.061
-75.304,299.673
-72.245,311.802
-69.068,323.437
-65.776,334.568
-62.376,345.187
-58.873,355.281
-55.271,364.831
-51.576,373.810
-47.795,382.189
-43.932,389.934
-39.996,397.020
-35.992,403.425
-31.927,409.137
-27.809,414.145
-23.645,418.442
-19.440,422.022
-15.204,424.878
-10.943,427.002
-6.664,428.383
-2.375,429.010
1.916,428.879
6.202,427.991
10.476,426.356
14.730,423.991
18.956,420.913
23.148,417.143
27.299,412.704
31.402,407.617
35.451,401.897
39.440,395.559
43.362,388.609
47.212,381.055
50.983,372.903
54.670,364.160
58.266,354.835
61.767,344.933
65.165,334.467
68.456,323.449
71.634,311.900
74.694,299.843
77.631,287.301
80.440,274.303
83.117,260.877
85.658,247.050
88.058,232.850
90.315,218.303
92.424,203.434
94.383,188.270
96.189,172.833
97.840,157.146
99.332,141.229
100.665,125.104
101.835,108.792
102.840,92.313
103.681,75.689
104.354,58.943
104.860,42.102
105.196,25.191
105.363,8.239
105.361,-8.727
105.189,-25.676
104.847,-42.580
104.337,-59.408
103.659,-76.133
102.815,-92.731
101.805,-109.183
100.631,-125.472
99.295,-141.581
97.799,-157.495
96.145,-173.197
94.335,-188.667
92.372,-203.883
90.258,-218.818
87.996,-233.437
85.589,-247.705
83.042,-261.581
80.357,-275.029
77.541,-288.015
74.597,-300.517
71.531,-312.516
68.347,-324.003
65.051,-334.969
61.647,-345.406
58.142,-355.300
54.541,-364.637
50.850,-373.395
47.073,-381.552
43.219,-389.087
39.292,-395.980
35.299,-402.217
31.247,-407.791
27.143,-412.694
22.994,-416.925
18.805,-420.478
14.584,-423.350
10.338,-425.532
6.073,-427.010
1.798,-427.773
-2.482,-427.808
-6.759,-427.110
-11.024,-425.679
-15.272,-423.522
-19.495,-420.648
-23.685,-417.067
-27.836,-412.792
-31.941,-407.831
-35.993,-402.197
-39.985,-395.900
-43.911,-388.949
-47.764,-381.353
-51.538,-373.122
-55.226,-364.266
-58.823,-354.797
-62.322,-344.730
-65.718,-334.085
-69.004,-322.886
-72.175,-311.160
-75.227,-298.938
-78.154,-286.252
-80.952,-273.131
-83.617,-259.605
-86.144,-245.704
-88.531,-231.453
-90.773,-216.875
-92.868,-201.990
-94.813,-186.814
-96.605,-171.365
-98.240,-155.660
-99.718,-139.718
-101.035,-123.559
-102.189,-107.204
-103.179,-90.676
-104.003,-73.997
-104.659,-57.193
-105.146,-40.287
-105.465,-23.306
-105.613,-6.277
-105.590,10.768
-105.397,27.800
-105.034,44.786
-104.501,61.691
-103.800,78.486
-102.932,95.144
-101.897,111.645
-100.699,127.971
-99.338,144.106
-97.817,160.034
-96.137,175.739
-94.302,191.199
-92.313,206.393
-90.174,221.295
-87.887,235.875
-85.457,250.099
-82.885,263.932
-80.178,277.340
-77.339,290.295
-74.372,302.775
-71.283,314.764
-68.077,326.253
-64.758,337.233
-61.332,347.694
-57.804,357.621
-54.180,366.991
-50.464,375.780
-46.664,383.957
-42.785,391.497
-38.834,398.375
-34.818,404.573
-30.743,410.078
-26.616,414.879
-22.445,418.969
-18.237,422.340
-13.998,424.983
-9.737,426.887
-5.461,428.043
-1.176,428.444
3.108,428.088
7.385,426.983
11.648,425.141
15.888,422.581
20.100,419.321
24.275,415.377
28.407,410.770
32.490,405.516
36.517,399.630
40.483,393.126
44.380,386.014
48.203,378.300
51.946,369.992
55.603,361.097
59.168,351.620
62.635,341.571
65.999,330.963
69.255,319.810
72.396,308.135
75.417,295.962
78.315,283.316
81.084,270.225
83.719,256.716
86.218,242.816
88.576,228.550
90.789,213.945
92.854,199.023
94.769,183.807
96.531,168.323
98.136,152.593
99.582,136.639
100.869,120.483
101.992,104.144
102.951,87.645
103.745,71.008
104.372,54.259
104.830,37.424
105.120,20.528
105.241,3.599
105.192,-13.337
104.974,-30.251
104.587,-47.116
104.032,-63.902
103.309,-80.585
102.420,-97.141
101.366,-113.548
100.149,-129.787
98.770,-145.839
97.232,-161.685
95.537,-177.309
93.686,-192.691
91.683,-207.808
89.530,-222.633
87.230,-237.130
84.787,-251.263
82.205,-264.994
79.487,-278.287
76.639,-291.112
73.665,-303.444
70.570,-315.268
67.360,-326.575
64.039,-337.358
60.613,-347.611
57.087,-357.323
53.466,-366.482
49.757,-375.066
45.965,-383.054
42.096,-390.421
38.156,-397.148
34.153,-403.220
30.092,-408.629
25.980,-413.371
21.825,-417.442
17.632,-420.834
13.408,-423.539
9.161,-425.543
4.897,-426.834
0.624,-427.398
-3.651,-427.226
-7.920,-426.316
-12.177,-424.672
-16.414,-422.302
-20.623,-419.218
-24.798,-415.433
-28.932,-410.960
-33.017,-405.811
-37.048,-399.996
-41.017,-393.526
-44.919,-386.409
-48.745,-378.654
-52.492,-370.269
-56.151,-361.267
-59.717,-351.659
-63.184,-341.463
-66.546,-330.700
-69.798,-319.392
-72.934,-307.567
-75.949,-295.254
-78.839,-282.484
-81.599,-269.283
-84.225,-255.677
-86.713,-241.691
-89.059,-227.349
-91.260,-212.674
-93.312,-197.690
-95.213,-182.418
-96.961,-166.880
-98.551,-151.096
-99.982,-135.086
-101.253,-118.871
-102.360,-102.471
-103.302,-85.907
-104.078,-69.203
-104.686,-52.381
-105.126,-35.466
-105.395,-18.483
-105.495,-1.462
-105.425,15.566
-105.184,32.570
-104.773,49.516
-104.194,66.371
-103.446,83.105
-102.532,99.692
-101.452,116.112
-100.209,132.350
-98.805,148.391
-97.241,164.220
-95.521,179.820
-93.645,195.174
-91.617,210.257
-89.440,225.044
-87.116,239.501
-84.650,253.591
-82.045,267.276
-79.304,280.523
-76.434,293.309
-73.438,305.617
-70.322,317.435
-67.090,328.756
-63.747,339.570
-60.298,349.866
-56.749,359.628
-53.106,368.831
-49.373,377.449
-45.557,385.453
-41.664,392.815
-37.700,399.515
-33.673,405.535
-29.590,410.861
-25.456,415.483
-21.280,419.391
-17.068,422.578
-12.828,425.034
-8.568,426.751
-4.293,427.722
-0.013,427.939
4.265,427.402
8.535,426.114
12.788,424.090
17.017,421.346
21.215,417.900
25.375,413.773
29.490,408.984
33.554,403.549
37.561,397.487
41.504,390.809
45.377,383.527
49.175,375.650
52.890,367.182
56.518,358.128
60.053,348.496
63.488,338.296
66.819,327.543
70.039,316.259
73.144,304.464
76.128,292.183
78.988,279.441
81.717,266.262
84.313,252.674
86.771,238.699
89.087,224.361
91.258,209.682
93.280,194.687
95.152,179.401
96.868,163.847
98.429,148.050
99.829,132.033
101.069,115.820
102.146,99.434
103.058,82.898
103.804,66.236
104.383,49.473
104.793,32.632
105.035,15.742
105.108,-1.172
105.012,-18.080
104.747,-34.954
104.313,-51.766
103.711,-68.489
102.943,-85.099
102.009,-101.577
100.911,-117.903
99.651,-134.062
98.230,-150.036
96.650,-165.806
94.914,-181.355
93.023,-196.658
90.981,-211.690
88.790,-226.420
86.453,-240.812
83.973,-254.830
81.356,-268.436
78.605,-281.597
75.724,-294.284
72.719,-306.475
69.594,-318.157
66.356,-329.320
63.008,-339.958
59.557,-350.060
56.007,-359.613
52.364,-368.598
48.635,-376.994
44.824,-384.779
40.939,-391.933
36.986,-398.442
32.970,-404.296
28.900,-409.488
24.781,-414.014
20.620,-417.869
16.423,-421.048
12.199,-423.545
7.952,-425.347
3.692,-426.442
-0.576,-426.815
-4.845,-426.458
-9.106,-425.367
-13.352,-423.544
-17.576,-420.998
-21.772,-417.739
-25.931,-413.779
-30.047,-409.131
-34.114,-403.808
-38.124,-397.819
-42.070,-391.174
-45.947,-383.881
-49.748,-375.949
-53.466,-367.387
-57.096,-358.208
-60.630,-348.427
-64.064,-338.064
-67.392,-327.140
-70.607,-315.681
-73.705,-303.716
-76.681,-291.275
-79.531,-278.388
-82.249,-265.083
-84.832,-251.388
-87.277,-237.328
-89.579,-222.927
-91.735,-208.208
-93.743,-193.192
-95.599,-177.900
-97.301,-162.349
-98.846,-146.554
-100.232,-130.535
-101.457,-114.310
-102.518,-97.901
-103.415,-81.329
-104.145,-64.619
-104.707,-47.796
-105.101,-30.884
-105.325,-13.910
-105.379,3.098
-105.263,20.110
-104.977,37.092
-104.521,54.013
-103.897,70.840
-103.104,87.548
-102.146,104.113
-101.022,120.513
-99.735,136.726
-98.288,152.736
-96.681,168.523
-94.917,184.070
-92.999,199.358
-90.930,214.361
-88.712,229.052
-86.349,243.396
-83.844,257.358
-81.202,270.903
-78.426,284.002
-75.522,296.633
-72.493,308.781
-69.346,320.434
-66.085,331.585
-62.714,342.225
-59.240,352.343
-55.667,361.923
-52.002,370.944
-48.249,379.379
-44.414,387.196
-40.505,394.367
-36.527,400.867
-32.487,406.679
-28.393,411.789
-24.252,416.189
-20.069,419.871
-15.854,422.829
-11.613,425.054
-7.353,426.539
-3.082,427.278
1.192,427.267
5.463,426.506
9.723,425.002
13.963,422.768
18.178,419.822
22.360,416.185
26.502,411.880
30.597,406.927
34.640,401.345
38.624,395.147
42.543,388.344
46.391,380.943
50.162,372.949
53.850,364.367
57.449,355.201
60.954,345.459
64.359,335.149
67.657,324.282
70.844,312.877
73.915,300.954
76.863,288.540
79.685,275.662
82.376,262.346
84.932,248.623
87.349,234.520
89.623,220.066
91.750,205.287
93.728,190.206
95.554,174.846
97.225,159.230
98.739,143.379
100.093,127.316
101.285,111.061
102.314,94.639
103.178,78.072
103.876,61.387
104.406,44.609
104.768,27.764
104.961,10.879
104.985,-6.019
104.841,-22.902
104.527,-39.741
104.046,-56.509
103.397,-73.180
102.582,-89.731
101.603,-106.141
100.459,-122.391
99.155,-138.464
97.690,-154.343
96.068,-170.012
94.290,-185.455
92.359,-200.649
90.277,-215.566
88.047,-230.172
85.674,-244.431
83.159,-258.304
80.507,-271.753
77.724,-284.744
74.813,-297.252
71.779,-309.263
68.627,-320.766
65.363,-331.756
61.992,-342.224
58.519,-352.160
54.949,-361.550
51.288,-370.373
47.542,-378.606
43.716,-386.227
39.817,-393.217
35.851,-399.561
31.826,-405.251
27.746,-410.280
23.620,-414.646
19.454,-418.344
15.253,-421.368
11.026,-423.707
6.779,-425.346
2.519,-426.269
-1.746,-426.462
-6.010,-425.914
-10.265,-424.625
-14.502,-422.601
-18.717,-419.851
-22.900,-416.388
-27.044,-412.224
-31.144,-407.374
-35.192,-401.852
-39.181,-395.669
-43.105,-388.835
-46.958,-381.360
-50.732,-373.253
-54.423,-364.527
-58.023,-355.196
-61.527,-345.275
-64.928,-334.781
-68.222,-323.736
-71.403,-312.162
-74.466,-300.087
-77.405,-287.538
-80.216,-274.544
-82.896,-261.135
-85.439,-247.338
-87.842,-233.179
-90.103,-218.684
-92.216,-203.872
-94.180,-188.766
-95.991,-173.385
-97.648,-157.750
-99.146,-141.882
-100.485,-125.801
-101.662,-109.526
-102.676,-93.077
-103.524,-76.475
-104.205,-59.743
-104.719,-42.907
-105.064,-25.995
-105.239,-9.034
-105.244,7.947
-105.080,24.917
-104.746,41.847
-104.243,58.706
-103.572,75.462
-102.734,92.090
-101.730,108.567
-100.562,124.875
-99.232,140.996
-97.742,156.912
-96.094,172.608
-94.290,188.065
-92.333,203.261
-90.225,218.169
-87.970,232.758
-85.570,246.992
-83.030,260.836
-80.353,274.254
-77.545,287.220
-74.609,299.712
-71.550,311.718
-68.374,323.228
-65.086,334.235
-61.690,344.731
-58.191,354.703
-54.596,364.131
-50.909,372.993
-47.136,381.257
-43.283,388.893
-39.358,395.872
-35.366,402.174
-31.314,407.783
-27.210,412.690
-23.061,416.886
-18.873,420.363
-14.653,423.111
-10.410,425.123
-6.151,426.392
-1.883,426.911
2.387,426.680
6.651,425.703
10.901,423.993
15.131,421.561
19.333,418.425
23.499,414.602
27.625,410.111
31.702,404.975
35.724,399.214
39.686,392.841
43.581,385.868
47.403,378.299
51.147,370.140
54.806,361.396
58.375,352.072
61.848,342.175
65.218,331.714
68.482,320.703
71.632,309.162
74.665,297.114
77.575,284.586
80.357,271.607
83.007,258.205
85.521,244.409
87.895,230.246
90.126,215.742
92.210,200.920
94.144,185.803
95.926,170.416
97.552,154.780
99.022,138.917
100.331,122.846
101.478,106.587
102.463,90.161
103.282,73.590
103.934,56.896
104.420,40.105
104.736,23.243
104.884,6.341
104.863,-10.570
104.673,-27.459
104.314,-44.295
103.787,-61.050
103.093,-77.697
102.233,-94.212
101.209,-110.577
100.022,-126.774
98.673,-142.786
97.166,-158.598
95.501,-174.191
93.682,-189.544
91.711,-204.636
89.589,-219.440
87.322,-233.926
84.911,-248.061
82.361,-261.807
79.675,-275.130
76.858,-287.998
73.915,-300.386
70.850,-312.278
67.669,-323.660
64.377,-334.525
60.979,-344.865
57.480,-354.669
53.885,-363.922
50.201,-372.599
46.433,-380.677
42.588,-388.129
38.671,-394.935
34.689,-401.081
30.649,-406.561
26.558,-411.368
22.422,-415.501
18.248,-418.957
14.043,-421.729
9.813,-423.809
5.566,-425.184
1.310,-425.844
-2.950,-425.778
-7.206,-424.985
-11.450,-423.467
-15.675,-421.231
-19.875,-418.286
-24.041,-414.645
-28.168,-410.321
-32.248,-405.325
-36.274,-399.666
-40.241,-393.354
-44.141,-386.397
-47.969,-378.803
-51.717,-370.579
-55.380,-361.734
-58.952,-352.281
-62.426,-342.235
-65.797,-331.614
-69.058,-320.439
-72.205,-308.734
-75.233,-296.530
-78.136,-283.856
-80.910,-270.745
-83.551,-257.226
-86.055,-243.327
-88.417,-229.073
-90.636,-214.491
-92.707,-199.604
-94.628,-184.434
-96.396,-169.000
-98.008,-153.323
-99.462,-137.423
-100.757,-121.318
-101.889,-105.027
-102.857,-88.570
-103.660,-71.966
-104.296,-55.236
-104.765,-38.405
-105.065,-21.496
-105.195,-4.538
-105.155,12.441
-104.946,29.409
-104.567,46.332
-104.019,63.177
-103.304,79.912
-102.421,96.511
-101.373,112.951
-100.162,129.214
-98.789,145.281
-97.256,161.134
-95.566,176.757
-93.721,192.133
-91.724,207.241
-89.576,222.054
-87.283,236.540
-84.846,250.662
-82.269,264.382
-79.558,277.666
-76.716,290.490
-73.748,302.836
-70.659,314.696
-67.454,326.060
-64.138,336.922
-60.716,347.271
-57.193,357.089
-53.574,366.357
-49.866,375.047
-46.073,383.129
-42.203,390.575
-38.262,397.359
-34.256,403.461
-30.192,408.867
-26.079,413.567
-21.921,417.554
-17.727,420.824
-13.505,423.372
-9.260,425.190
-5.001,426.272
-0.735,426.611
3.531,426.203
7.789,425.053
12.032,423.169
16.253,420.565
