-105.807,18.609
20.444,417.260
24.598,413.273
28.709,408.625
32.771,403.337
36.776,397.425
40.719,390.899
44.594,383.768
48.394,376.038
52.115,367.716
55.749,358.807
59.291,349.318
62.735,339.258
66.076,328.638
69.308,317.475
72.425,305.788
75.424,293.602
78.297,280.945
81.043,267.845
83.654,254.332
86.129,240.432
88.463,226.175
90.653,211.583
92.695,196.679
94.586,181.487
96.324,166.029
97.907,150.330
99.331,134.412
100.595,118.296
101.697,102.008
102.635,85.569
103.408,69.001
104.015,52.327
104.455,35.568
104.727,18.750
104.830,1.901
104.765,-14.951
104.531,-31.775
104.129,-48.540
103.560,-65.220
102.825,-81.787
101.924,-98.222
100.860,-114.507
99.634,-130.626
98.248,-146.565
96.703,-162.311
95.002,-177.849
93.146,-193.161
91.138,-208.220
88.981,-222.995
86.678,-237.447
84.233,-251.537
81.648,-265.224
78.928,-278.469
76.078,-291.241
73.103,-303.517
70.008,-315.283
66.798,-326.527
63.477,-337.244
60.053,-347.425
56.529,-357.061
52.912,-366.134
49.206,-374.624
45.419,-382.507
41.556,-389.761
37.624,-396.371
33.629,-402.324
29.577,-407.615
25.476,-412.239
21.333,-416.195
17.152,-419.478
12.943,-422.083
8.711,-423.999
4.463,-425.215
0.207,-425.718
-4.051,-425.500
-8.303,-424.555
-12.542,-422.883
-16.761,-420.491
-20.952,-417.384
-25.109,-413.572
-29.224,-409.066
-33.290,-403.877
-37.301,-398.016
-41.250,-391.494
-45.131,-384.321
-48.937,-376.509
-52.661,-368.069
-56.298,-359.014
-59.842,-349.361
-63.286,-339.127
-66.624,-328.333
-69.852,-317.004
-72.964,-305.165
-75.955,-292.846
-78.821,-280.075
-81.557,-266.878
-84.159,-253.279
-86.623,-239.306
-88.945,-224.986
-91.122,-210.346
-93.152,-195.408
-95.030,-180.192
-96.756,-164.717
-98.325,-149.000
-99.736,-133.061
-100.986,-116.920
-102.074,-100.598
-102.998,-84.115
-103.756,-67.491
-104.348,-50.750
-104.771,-33.916
-105.026,-17.017
-105.112,-0.078
-105.028,16.869
-104.774,33.794
-104.352,50.664
-103.761,67.448
-103.003,84.118
-102.079,100.650
-100.990,117.023
-99.738,133.215
-98.326,149.208
-96.754,164.984
-95.026,180.526
-93.143,195.818
-91.109,210.836
-88.927,225.555
-86.598,239.940
-84.128,253.956
-81.519,267.565
-78.777,280.735
-75.905,293.443
-72.908,305.672
-69.791,317.408
-66.560,328.644
-63.218,339.370
-59.772,349.577
-56.227,359.249
-52.587,368.366
-48.859,376.899
-45.049,384.818
-41.163,392.093
-37.207,398.702
-33.189,404.627
-29.115,409.853
-24.992,414.375
-20.827,418.187
-16.628,421.283
-12.402,423.653
-8.155,425.288
-3.896,426.180
0.368,426.323
4.631,425.716
8.883,424.364
13.118,422.281
17.328,419.483
21.507,415.991
25.648,411.827
29.744,407.011
33.788,401.561
37.775,395.488
41.698,388.804
45.551,381.515
49.329,373.630
53.024,365.154
56.632,356.095
60.146,346.461
63.561,336.262
66.871,325.511
70.071,314.221
73.155,302.416
76.119,290.121
78.958,277.364
81.667,264.173
84.241,250.577
86.678,236.601
88.973,222.271
91.124,207.611
93.126,192.644
94.976,177.394
96.673,161.882
98.214,146.130
99.596,130.160
100.817,113.993
101.876,97.651
102.770,81.159
103.499,64.540
104.061,47.818
104.455,31.019
104.681,14.171
104.739,-2.695
104.628,-19.548
104.348,-36.360
103.900,-53.102
103.286,-69.747
102.505,-86.272
101.560,-102.659
100.452,-118.891
99.183,-134.953
97.753,-150.830
96.166,-166.503
94.423,-181.955
92.527,-197.163
90.480,-212.101
88.285,-226.737
85.945,-241.038
83.464,-254.966
80.846,-268.484
78.094,-281.558
75.215,-294.162
72.211,-306.275
69.089,-317.883
65.854,-328.979
62.510,-339.553
59.062,-349.596
55.518,-359.095
51.881,-368.030
48.157,-376.377
44.353,-384.109
40.475,-391.204
36.529,-397.647
32.522,-403.426
28.460,-408.536
24.351,-412.973
20.201,-416.738
16.016,-419.830
11.804,-422.243
7.572,-423.968
3.325,-424.990
-0.928,-425.295
-5.181,-424.872
-9.426,-423.717
-13.655,-421.834
-17.862,-419.231
-22.040,-415.920
-26.181,-411.916
-30.278,-407.229
-34.325,-401.873
-38.316,-395.856
-42.242,-389.188
-46.099,-381.876
-49.880,-373.929
-53.578,-365.356
-57.187,-356.170
-60.701,-346.383
-64.115,-336.013
-67.422,-325.081
-70.616,-313.611
-73.694,-301.635
-76.649,-289.181
-79.477,-276.281
-82.175,-262.966
-84.737,-249.266
-87.160,-235.209
-89.441,-220.819
-91.576,-206.118
-93.563,-191.127
-95.399,-175.863
-97.081,-160.345
-98.606,-144.589
-99.972,-128.612
-101.178,-112.432
-102.221,-96.069
-103.099,-79.544
-103.812,-62.881
-104.357,-46.107
-104.734,-29.247
-104.942,-12.333
-104.981,4.607
-104.850,21.542
-104.550,38.440
-104.081,55.267
-103.445,71.996
-102.641,88.601
-101.672,105.060
-100.540,121.357
-99.245,137.475
-97.790,153.398
-96.177,169.108
-94.408,184.587
-92.486,199.809
-90.412,214.750
-88.191,229.378
-85.825,243.658
-83.317,257.556
-80.673,271.036
-77.897,284.068
-74.992,296.630
-71.964,308.708
-68.818,320.290
-65.558,331.370
-62.191,341.938
-58.720,351.984
-55.151,361.491
-51.490,370.434
-47.742,378.784
-43.914,386.511
-40.012,393.588
-36.042,399.994
-32.012,405.711
-27.928,410.729
-23.798,415.040
-19.627,418.637
-15.425,421.514
-11.197,423.662
-6.952,425.074
-2.696,425.743
1.563,425.665
5.818,424.843
10.060,423.287
14.283,421.011
18.480,418.034
22.644,414.376
26.768,410.054
30.845,405.086
34.870,399.488
38.835,393.271
42.735,386.446
46.564,379.020
50.315,371.000
53.984,362.393
57.563,353.204
61.048,343.440
64.432,333.112
67.710,322.232
70.877,310.817
73.927,298.888
76.855,286.469
79.656,273.589
82.326,260.277
84.861,246.561
87.258,232.469
89.511,218.030
91.618,203.270
93.576,188.214
95.382,172.885
97.034,157.305
98.528,141.497
99.864,125.483
101.038,109.284
102.050,92.924
102.897,76.427
103.578,59.817
104.093,43.118
104.440,26.355
104.620,9.554
104.632,-7.257
104.475,-24.048
104.151,-40.789
103.659,-57.453
103.002,-74.016
102.179,-90.455
101.192,-106.757
100.044,-122.907
98.734,-138.891
97.266,-154.695
95.640,-170.302
93.860,-185.690
91.927,-200.837
89.843,-215.712
87.612,-230.285
85.237,-244.518
82.722,-258.370
80.070,-271.803
77.286,-284.779
74.374,-297.273
71.340,-309.263
68.189,-320.739
64.926,-331.690
61.555,-342.109
58.083,-351.985
54.516,-361.307
50.857,-370.055
47.115,-378.208
43.293,-385.744
39.400,-392.643
35.440,-398.892
31.422,-404.482
27.351,-409.410
23.234,-413.674
19.077,-417.274
14.888,-420.206
10.673,-422.462
6.439,-424.028
2.193,-424.885
-2.059,-425.020
-6.308,-424.423
-10.547,-423.092
-14.770,-421.030
-18.968,-418.244
-23.135,-414.746
-27.263,-410.547
-31.346,-405.661
-35.376,-400.103
-39.348,-393.886
-43.254,-387.021
-47.088,-379.519
-50.844,-371.386
-54.516,-362.635
-58.097,-353.277
-61.581,-343.328
-64.963,-332.808
-68.237,-321.735
-71.398,-310.137
-74.440,-298.042
-77.359,-285.481
-80.150,-272.485
-82.809,-259.081
-85.331,-245.299
-87.715,-231.163
-89.955,-216.698
-92.049,-201.926
-93.993,-186.866
-95.786,-171.537
-97.424,-155.957
-98.905,-140.148
-100.227,-124.128
-101.388,-107.919
-102.385,-91.541
-103.218,-75.015
-103.886,-58.363
-104.386,-41.608
-104.718,-24.774
-104.881,-7.888
-104.875,9.021
-104.701,25.922
-104.357,42.784
-103.845,59.574
-103.166,76.263
-102.320,92.824
-101.309,109.238
-100.135,125.487
-98.799,141.555
-97.304,157.424
-95.651,173.075
-93.842,188.486
-91.881,203.632
-89.770,218.487
-87.511,233.021
-85.109,247.200
-82.567,260.989
-79.890,274.353
-77.080,287.264
-74.144,299.700
-71.086,311.646
-67.911,323.094
-64.624,334.035
-61.231,344.460
-57.735,354.354
-54.144,363.698
-50.461,372.467
-46.694,380.635
-42.849,388.171
-38.931,395.052
-34.948,401.257
-30.906,406.774
-26.812,411.593
-22.674,415.708
-18.498,419.114
-14.292,421.805
-10.062,423.771
-5.816,425.005
-1.562,425.495
2.694,425.238
6.943,424.235
11.178,422.497
15.393,420.041
19.579,416.885
23.731,413.049
27.840,408.553
31.902,403.414
35.909,397.649
39.855,391.267
43.734,384.279
47.540,376.691
51.268,368.510
54.910,359.740
58.463,350.388
61.918,340.462
65.272,329.974
68.518,318.938
71.651,307.375
74.665,295.308
77.557,282.766
80.320,269.776
82.952,256.367
85.448,242.564
87.803,228.394
90.016,213.883
92.081,199.058
93.997,183.942
95.760,168.555
97.368,152.920
98.818,137.056
100.109,120.987
101.238,104.739
102.204,88.335
103.005,71.799
103.640,55.156
104.108,38.431
104.408,21.649
104.541,4.836
104.505,-11.980
104.301,-28.770
103.930,-45.506
103.391,-62.159
102.687,-78.703
101.817,-95.117
100.784,-111.384
99.589,-127.488
98.234,-143.416
96.721,-159.152
95.051,-174.679
93.228,-189.976
91.252,-205.019
89.127,-219.780
86.856,-234.222
84.443,-248.307
81.890,-261.997
79.203,-275.257
76.385,-288.060
73.442,-300.384
70.377,-312.213
67.197,-323.535
63.907,-334.339
60.511,-344.614
57.014,-354.346
53.424,-363.516
49.744,-372.104
45.982,-380.085
42.142,-387.442
38.233,-394.158
34.259,-400.223
30.228,-405.630
26.147,-410.374
22.021,-414.452
17.858,-417.859
13.664,-420.589
9.446,-422.636
5.211,-423.987
0.966,-424.628
-3.282,-424.548
-7.525,-423.740
-11.756,-422.205
-15.969,-419.946
-20.155,-416.972
-24.308,-413.295
-28.421,-408.925
-32.487,-403.874
-36.499,-398.154
-40.450,-391.776
-44.334,-384.751
-48.145,-377.088
-51.876,-368.798
-55.521,-359.891
-59.074,-350.383
-62.529,-340.291
-65.880,-329.633
-69.121,-318.435
-72.248,-306.721
-75.256,-294.519
-78.139,-281.859
-80.893,-268.767
-83.514,-255.268
-85.998,-241.389
-88.342,-227.155
-90.541,-212.589
-92.594,-197.715
-94.496,-182.554
-96.245,-167.130
-97.838,-151.464
-99.274,-135.574
-100.550,-119.482
-101.664,-103.205
-102.614,-86.765
-103.399,-70.182
-104.018,-53.482
-104.469,-36.688
-104.751,-19.828
-104.865,-2.929
-104.810,13.980
-104.586,30.868
-104.193,47.703
-103.632,64.451
-102.904,81.085
-102.010,97.582
-100.952,113.921
-99.731,130.086
-98.350,146.062
-96.810,161.833
-95.114,177.381
-93.263,192.688
-91.260,207.731
-89.108,222.480
-86.810,236.901
-84.370,250.958
-81.791,264.615
-79.078,277.842
-76.234,290.610
-73.265,302.903
-70.176,314.704
-66.971,326.004
-63.656,336.797
-60.235,347.071
-56.715,356.814
-53.099,366.006
-49.394,374.619
-45.607,382.626
-41.742,390.001
-37.807,396.722
-33.808,402.771
-29.751,408.133
-25.645,412.798
-21.495,416.755
-17.310,419.994
-13.095,422.507
-8.860,424.284
-4.610,425.317
-0.353,425.598
3.902,425.127
8.149,423.906
12.380,421.948
16.588,419.269
20.766,415.888
24.906,411.828
29.002,407.111
33.048,401.757
37.037,395.783
40.964,389.202
44.821,382.021
48.604,374.247
52.306,365.883
55.922,356.939
59.445,347.422
62.870,337.339
66.192,326.702
69.404,315.527
72.503,303.833
75.481,291.647
78.335,278.994
81.061,265.903
83.653,252.399
86.109,238.508
88.424,224.257
90.594,209.674
92.617,194.783
94.490,179.607
96.209,164.168
97.773,148.489
99.179,132.592
100.425,116.497
101.509,100.228
102.430,83.804
103.185,67.249
103.774,50.588
104.197,33.848
104.451,17.056
104.538,0.242
104.456,-16.568
104.207,-33.344
103.789,-50.058
103.205,-66.684
102.456,-83.199
101.541,-99.584
100.464,-115.819
99.225,-131.889
97.826,-147.779
96.269,-163.474
94.557,-178.957
92.690,-194.204
90.673,-209.189
88.507,-223.881
86.195,-238.244
83.742,-252.239
81.150,-265.824
78.425,-278.964
75.571,-291.630
72.593,-303.801
69.495,-315.466
66.283,-326.615
62.963,-337.242
59.538,-347.339
56.016,-356.893
52.401,-365.888
48.698,-374.303
44.915,-382.115
41.056,-389.303
37.128,-395.851
33.139,-401.747
29.094,-406.980
24.999,-411.546
20.863,-415.444
16.690,-418.669
12.489,-421.214
8.266,-423.069
4.028,-424.219
-0.218,-424.652
-4.465,-424.360
-8.705,-423.338
-12.932,-421.588
-17.137,-419.118
-21.314,-415.939
-25.456,-412.062
-29.556,-407.499
-33.606,-402.262
-37.601,-396.363
-41.533,-389.813
-45.397,-382.620
-49.186,-374.792
-52.893,-366.340
-56.512,-357.274
-60.038,-347.607
-63.465,-337.357
-66.786,-326.544
-69.996,-315.192
-73.089,-303.330
-76.062,-290.986
-78.909,-278.190
-81.626,-264.971
-84.209,-251.356
-86.653,-237.372
-88.956,-223.046
-91.114,-208.401
-93.124,-193.462
-94.983,-178.249
-96.689,-162.781
-98.239,-147.076
-99.630,-131.150
-100.862,-115.022
-101.931,-98.712
-102.836,-82.242
-103.576,-65.635
-104.149,-48.915
-104.554,-32.107
-104.791,-15.238
-104.859,1.662
-104.758,18.563
-104.488,35.433
-104.049,52.241
-103.443,68.957
-102.670,85.556
-101.732,102.016
-100.630,118.318
-99.365,134.443
-97.941,150.374
-96.358,166.093
-94.619,181.582
-92.726,196.820
-90.682,211.785
-88.490,226.446
-86.153,240.769
-83.675,254.718
-81.059,268.256
-78.310,281.353
-75.432,293.985
-72.430,306.138
-69.309,317.801
-66.074,328.968
-62.730,339.629
-59.282,349.773
-55.734,359.383
-52.094,368.433
-48.366,376.895
-44.556,384.740
-40.671,391.938
-36.717,398.468
-32.702,404.312
-28.631,409.456
-24.513,413.892
-20.353,417.614
-16.160,420.615
-11.941,422.890
-7.702,424.432
-3.452,425.235
0.802,425.293
5.054,424.607
9.294,423.184
13.517,421.038
17.715,418.189
21.881,414.654
26.008,410.453
30.090,405.604
34.120,400.124
38.093,394.029
42.001,387.326
45.839,380.025
49.601,372.128
53.282,363.641
56.874,354.566
60.373,344.909
63.772,334.682
67.067,323.897
70.250,312.572
73.318,300.732
76.265,288.400
79.086,275.605
81.777,262.376
84.334,248.741
86.752,234.727
89.028,220.359
91.159,205.665
93.141,190.668
94.972,175.392
96.649,159.861
98.170,144.096
99.531,128.121
100.732,111.958
101.770,95.631
102.645,79.163
103.354,62.579
103.896,45.901
104.272,29.155
104.479,12.368
104.519,-4.434
104.391,-21.222
104.095,-37.969
103.631,-54.647
103.002,-71.232
102.207,-87.700
101.248,-104.031
100.126,-120.210
98.843,-136.221
97.402,-152.052
95.802,-167.683
94.048,-183.096
92.140,-198.267
90.083,-213.168
87.877,-227.767
85.527,-242.029
83.037,-255.914
80.409,-269.384
77.649,-282.405
74.761,-294.950
71.750,-306.998
68.621,-318.538
65.379,-329.560
62.030,-340.057
58.578,-350.017
55.029,-359.428
51.389,-368.271
47.664,-376.523
43.859,-384.162
39.981,-391.169
36.036,-397.529
32.030,-403.235
27.971,-408.280
23.865,-412.661
19.718,-416.371
15.537,-419.406
11.330,-421.758
7.102,-423.417
2.861,-424.368
-1.385,-424.599
-5.631,-424.102
-9.867,-422.874
-14.088,-420.920
-18.286,-418.248
-22.453,-414.867
-26.583,-410.790
-30.669,-406.030
-34.704,-400.599
-38.681,-394.510
-42.594,-387.775
-46.436,-380.402
-50.202,-372.400
-53.884,-363.778
-57.478,-354.547
-60.975,-344.721
-64.372,-334.319
-67.662,-323.360
-70.839,-311.872
-73.899,-299.881
-76.837,-287.418
-79.648,-274.511
-82.327,-261.189
-84.871,-247.478
-87.277,-233.406
-89.539,-218.998
-91.657,-204.274
-93.625,-189.256
-95.442,-173.965
-97.104,-158.417
-98.610,-142.633
-99.957,-126.632
-101.143,-110.434
-102.166,-94.062
-103.024,-77.537
-103.716,-60.885
-104.242,-44.130
-104.599,-27.299
-104.788,-10.418
-104.807,6.484
-104.658,23.377
-104.340,40.230
-103.853,57.013
-103.200,73.696
-102.379,90.253
-101.394,106.661
-100.246,122.901
-98.936,138.957
-97.467,154.813
-95.840,170.453
-94.058,185.858
-92.123,201.008
-90.038,215.874
-87.806,230.429
-85.429,244.640
-82.913,258.473
-80.260,271.893
-77.475,284.873
-74.562,297.388
-71.527,309.423
-68.374,320.967
-65.108,332.009
-61.734,342.540
-58.257,352.546
-54.683,362.008
-51.017,370.899
-47.265,379.190
-43.433,386.848
-39.528,393.845
-35.556,400.162
-31.525,405.787
-27.440,410.711
-23.310,414.929
-19.142,418.437
-14.942,421.228
-10.717,423.296
-6.476,424.629
-2.225,425.219
2.029,425.060
6.277,424.157
10.512,422.519
14.727,420.161
18.915,417.099
23.069,413.354
27.182,408.944
31.248,403.888
35.260,398.202
39.212,391.899
43.098,384.992
46.912,377.487
50.648,369.392
54.300,360.711
57.862,351.451
61.329,341.620
64.694,331.232
67.953,320.301
71.100,308.847
74.130,296.892
77.038,284.462
79.819,271.582
82.470,258.280
84.985,244.582
87.361,230.515
89.595,216.104
91.683,201.372
93.623,186.339
95.410,171.029
97.043,155.462
98.519,139.663
99.837,123.655
100.993,107.458
101.986,91.097
102.814,74.595
103.478,57.975
103.974,41.264
104.303,24.490
104.464,7.679
104.456,-9.140
104.281,-25.938
103.938,-42.684
103.427,-59.351
102.751,-75.914
101.909,-92.352
100.904,-108.645
99.736,-124.778
98.408,-140.735
96.921,-156.498
95.278,-172.051
93.480,-187.375
